Сегмент;Кол-во попаданий
703;2
704;1
705;1
706;4
707;2
708;2
709;3
710;3
711;6
712;
713;3
714;4
715;2
716;2
717;3
718;9
719;4
720;5
721;4
722;2
723;3
724;3
725;2
726;3
727;2
728;7
729;2
730;4
731;
732;6
733;7
734;4
735;2
736;5
737;
738;3
739;2
740;6
741;2
742;1
743;4
744;4
745;4
746;2
747;9
748;6
749;2
750;4
751;1
752;1
753;4
754;4
755;5
756;4
757;3
758;1
759;3
760;6
761;3
762;1
763;7
764;1
765;1
766;5
767;6
768;3
769;4
770;6
771;
772;4
773;5
774;4
775;2
776;4
777;2
778;1
779;4
780;2
781;2
782;2
783;1
784;3
785;4
786;6
787;2
788;3
789;5
790;5
791;4
792;1
793;
794;8
795;4
796;4
797;2
798;1
799;1
800;5
801;1
802;3
803;4
804;6
805;4
806;3
807;2
808;1
809;4
810;2
811;1
812;1
813;3
814;
815;2
816;4
817;2
818;4
819;6
820;1
821;2
822;4
823;3
824;4
825;2
826;3
827;1
828;1
829;2
830;6
831;7
832;3
833;3
834;3
835;1
836;3
837;3
838;
839;4
840;2
841;4
842;5
843;1
844;6
845;4
846;3
847;3
848;7
849;2
850;2
851;2
852;2
853;2
854;
855;
856;2
857;1
858;4
859;3
860;1
861;2
862;1
863;6
864;2
865;6
866;1
867;2
868;4
869;4
870;3
871;4
872;2
873;4
874;4
875;6
876;1
877;2
878;1
879;2
880;3
881;
882;1
883;5
884;4
885;1
886;3
887;1
888;6
889;1
890;5
891;4
892;2
893;3
894;2
895;1
896;2
897;5
898;1
899;5
900;2
901;4
902;1
903;3
904;3
905;2
906;3
907;2
908;6
909;4
910;2
911;3
912;3
913;4
914;
915;4
916;3
917;3
918;3
919;1
920;1
921;2
922;2
923;4
924;
925;4
926;4
927;1
928;4
929;6
930;5
931;6
932;
933;2
934;3
935;2
936;3
937;1
938;2
939;6
940;5
941;
942;3
943;2
944;1
945;6
946;2
947;
948;3
949;4
950;1
951;1
952;2
953;1
954;3
955;3
956;4
957;4
958;1
959;1
960;1
961;2
962;4
963;
964;1
965;4
966;2
967;3
968;
969;
970;3
971;5
972;3
973;4
974;4
975;4
976;
977;3
978;3
979;1
980;2
981;3
982;
983;2
984;2
985;5
986;3
987;1
988;2
989;1
990;3
991;1
992;3
993;3
994;4
995;1
996;3
997;1
998;4
999;7
1000;3
1001;3
1002;3
1003;2
1004;3
1005;5
1006;4
1007;5
1008;4
1009;4
1010;3
1011;4
1012;3
1013;2
1014;3
1015;2
1016;
1017;3
1018;
1019;5
1020;2
1021;6
1022;2
1023;1
1024;4
1025;4
1026;2
1027;2
1028;2
1029;3
1030;2
1031;5
1032;
1033;2
1034;2
1035;
1036;3
1037;4
1038;3
1039;3
1040;4
1041;6
1042;3
1043;3
1044;3
1045;5
1046;3
1047;3
1048;1
1049;1
1050;5
1051;1
1052;3
1053;5
1054;4
1055;
1056;2
1057;4
1058;2
1059;2
1060;2
1061;5
1062;1
1063;
1064;3
1065;4
1066;6
1067;
1068;5
1069;6
1070;2
1071;5
1072;4
1073;9
1074;3
1075;4
1076;2
1077;4
1078;2
1079;5
1080;3
1081;7
1082;4
1083;2
1084;5
1085;1
1086;1
1087;4
1088;4
1089;1
1090;3
1091;3
1092;2
1093;3
1094;1
1095;3
1096;6
1097;3
1098;2
1099;2
1100;6
1101;1
1102;2
1103;2
1104;5
1105;3
1106;3
1107;
1108;7
1109;7
1110;3
1111;4
1112;
1113;7
1114;4
1115;5
1116;3
1117;4
1118;2
1119;1
1120;1
1121;
1122;4
1123;3
1124;4
1125;3
1126;1
1127;1
1128;
1129;2
1130;1
1131;1
1132;4
1133;6
1134;1
1135;2
1136;4
1137;3
1138;
1139;2
1140;1
1141;1
1142;2
1143;3
1144;3
1145;2
1146;4
1147;4
1148;3
1149;3
1150;5
1151;4
1152;2
1153;3
1154;3
1155;3
1156;1
1157;5
1158;5
1159;6
1160;2
1161;
1162;1
1163;7
1164;3
1165;2
1166;2
1167;
1168;3
1169;6
1170;
1171;2
1172;3
1173;1
1174;2
1175;2
1176;
1177;1
1178;3
1179;4
1180;2
1181;2
1182;6
1183;2
1184;4
1185;2
1186;2
1187;
1188;4
1189;2
1190;2
1191;6
1192;2
1193;2
1194;9
1195;1
1196;4
1197;6
1198;5
1199;3
1200;3
1201;
1202;4
1203;5
1204;1
1205;5
1206;1
1207;2
1208;4
1209;4
1210;5
1211;5
1212;2
1213;3
1214;3
1215;4
1216;1
1217;3
1218;5
1219;3
1220;5
1221;2
1222;1
1223;6
1224;3
1225;4
1226;4
1227;
1228;1
1229;2
1230;7
1231;6
1232;
1233;4
1234;1
1235;4
1236;
1237;3
1238;
1239;5
1240;3
1241;1
1242;3
1243;4
1244;4
1245;4
1246;2
1247;2
1248;3
1249;1
1250;3
1251;1
1252;4
1253;2
1254;2
1255;1
1256;2
1257;2
1258;3
1259;2
1260;1
1261;4
1262;4
1263;2
1264;4
1265;5
1266;2
1267;2
1268;2
1269;5
1270;5
1271;7
1272;1
1273;2
1274;5
1275;8
1276;4
1277;4
1278;3
1279;7
1280;7
1281;4
1282;3
1283;1
1284;2
1285;2
1286;1
1287;
1288;3
1289;6
1290;4
1291;6
1292;5
1293;3
1294;5
1295;6
1296;2
1297;8
1298;
1299;3
1300;4
1301;2
1302;1
1303;1
1304;2
1305;2
1306;3
1307;1
1308;
1309;3
1310;3
1311;7
1312;3
1313;4
1314;1
1315;2
1316;2
1317;2
1318;3
1319;4
1320;4
1321;2
1322;1
1323;
1324;6
1325;5
1326;2
1327;1
1328;4
1329;2
1330;3
1331;4
1332;5
1333;2
1334;5
1335;4
1336;4
1337;4
1338;2
1339;2
1340;4
1341;4
1342;2
1343;3
1344;1
1345;4
1346;
1347;4
1348;4
1349;2
1350;1
1351;4
1352;1
1353;4
1354;4
1355;5
1356;2
1357;
1358;4
1359;7
1360;1
1361;2
1362;3
1363;1
1364;2
1365;1
1366;3
1367;6
1368;1
1369;4
1370;1
1371;4
1372;
1373;3
1374;2
1375;4
1376;6
1377;1
1378;7
1379;5
1380;2
1381;2
1382;2
1383;4
1384;5
1385;5
1386;1
1387;2
1388;5
1389;
1390;3
1391;2
1392;
1393;1
1394;4
1395;3
1396;
1397;5
1398;2
1399;5
1400;3
1401;3
1402;1
1403;4
1404;2
1405;3
1406;1
1407;2
1408;4
1409;2
1410;5
1411;2
1412;2
1413;1
1414;2
1415;2
1416;1
1417;3
1418;2
1419;2
1420;2
1421;2
1422;2
1423;2
1424;3
1425;5
1426;6
1427;4
1428;2
1429;4
1430;3
1431;4
1432;2
1433;2
1434;2
1435;4
1436;6
1437;
1438;3
1439;1
1440;3
1441;3
1442;1
1443;3
1444;2
1445;2
1446;1
1447;5
1448;2
1449;2
1450;1
1451;4
1452;3
1453;3
1454;3
1455;3
1456;5
1457;1
1458;3
1459;2
1460;2
1461;3
1462;6
1463;3
1464;4
1465;3
1466;5
1467;6
1468;1
1469;1
1470;3
1471;4
1472;6
1473;2
1474;3
1475;4
1476;2
1477;1
1478;2
1479;6
1480;3
1481;3
1482;1
1483;2
1484;6
1485;2
1486;5
1487;6
1488;5
1489;
1490;2
1491;7
1492;4
1493;4
1494;1
1495;1
1496;2
1497;5
1498;5
1499;5
1500;1
1501;5
1502;5
1503;2
1504;3
1505;2
1506;2
1507;1
1508;2
1509;2
1510;1
1511;2
1512;4
1513;3
1514;1
1515;1
1516;3
1517;4
1518;4
1519;1
1520;1
1521;1
1522;1
1523;6
1524;8
1525;3
1526;3
1527;2
1528;3
1529;2
1530;5
1531;2
1532;4
1533;2
1534;2
1535;4
1536;2
1537;4
1538;6
1539;2
1540;
1541;3
1542;3
1543;5
1544;3
1545;5
1546;2
1547;5
1548;2
1549;4
1550;2
1551;2
1552;8
1553;2
1554;6
1555;
1556;1
1557;2
1558;3
1559;4
1560;6
1561;3
1562;4
1563;2
1564;3
1565;1
1566;
1567;3
1568;4
1569;
1570;5
1571;6
1572;4
1573;2
1574;4
1575;3
1576;4
1577;2
1578;1
1579;4
1580;3
1581;2
1582;5
1583;2
1584;5
1585;3
1586;2
1587;4
1588;5
1589;1
1590;4
1591;4
1592;6
1593;4
1594;3
1595;1
1596;4
1597;2
1598;4
1599;4
1600;3
1601;2
1602;1
1603;1
1604;3
1605;1
1606;4
1607;2
1608;4
1609;4
1610;2
1611;1
1612;2
1613;1
1614;3
1615;5
1616;4
1617;2
1618;2
1619;2
1620;3
1621;6
1622;2
1623;2
1624;2
1625;2
1626;4
1627;2
1628;2
1629;6
1630;2
1631;4
1632;3
1633;6
1634;3
1635;3
1636;1
1637;3
1638;4
1639;2
1640;3
1641;4
1642;1
1643;5
1644;4
1645;2
1646;6
1647;1
1648;2
1649;2
1650;3
1651;4
1652;2
1653;5
1654;7
1655;3
1656;2
1657;1
1658;2
1659;2
1660;7
1661;7
1662;4
1663;7
1664;3
1665;3
1666;3
1667;3
1668;4
1669;4
1670;4
1671;2
1672;1
1673;4
1674;4
1675;4
1676;3
1677;4
1678;4
1679;3
1680;3
1681;3
1682;4
1683;4
1684;1
1685;4
1686;2
1687;4
1688;8
1689;2
1690;4
1691;5
1692;4
1693;2
1694;2
1695;3
1696;2
1697;1
1698;3
1699;3
1700;1
1701;2
1702;2
1703;7
1704;1
1705;7
1706;1
1707;1
1708;3
1709;7
1710;4
1711;4
1712;1
1713;3
1714;1
1715;4
1716;5
1717;1
1718;3
1719;4
1720;5
1721;2
1722;2
1723;2
1724;2
1725;2
1726;3
1727;2
1728;2
1729;2
1730;4
1731;3
1732;3
1733;4
1734;1
1735;
1736;3
1737;1
1738;4
1739;
1740;4
1741;
1742;6
1743;2
1744;4
1745;3
1746;3
1747;4
1748;7
1749;2
1750;6
1751;2
1752;3
1753;2
1754;2
1755;3
1756;6
1757;3
1758;3
1759;1
1760;7
1761;3
1762;
1763;4
1764;2
1765;1
1766;2
1767;3
1768;4
1769;6
1770;2
1771;2
1772;4
1773;
1774;2
1775;2
1776;4
1777;3
1778;7
1779;3
1780;7
1781;4
1782;2
1783;2
1784;3
1785;6
1786;4
1787;4
1788;2
1789;4
1790;5
1791;1
1792;3
1793;4
1794;4
1795;2
1796;3
1797;3
1798;2
1799;2
1800;4
1801;2
1802;3
1803;3
1804;1
1805;9
1806;4
1807;
1808;4
1809;6
1810;5
1811;8
1812;4
1813;4
1814;2
1815;3
1816;6
1817;3
1818;3
1819;8
1820;5
1821;5
1822;6
1823;2
1824;2
1825;4
1826;3
1827;
1828;1
1829;6
1830;5
1831;2
1832;1
1833;6
1834;3
1835;1
1836;3
1837;2
1838;6
1839;4
1840;2
1841;6
1842;4
1843;3
1844;
1845;3
1846;5
1847;4
1848;4
1849;6
1850;2
1851;6
1852;1
1853;4
1854;5
1855;3
1856;3
1857;4
1858;2
1859;3
1860;4
1861;1
1862;6
1863;1
1864;4
1865;5
1866;4
1867;3
1868;3
1869;4
1870;4
1871;8
1872;2
1873;5
1874;6
1875;2
1876;2
1877;3
1878;5
1879;4
1880;4
1881;1
1882;2
1883;1
1884;4
1885;2
1886;3
1887;3
1888;4
1889;1
1890;4
1891;4
1892;3
1893;3
1894;5
1895;5
1896;2
1897;4
1898;2
1899;1
1900;4
1901;1
1902;2
1903;2
1904;4
1905;2
1906;4
1907;4
1908;3
1909;1
1910;4
1911;4
1912;
1913;2
1914;4
1915;6
1916;2
1917;2
1918;3
1919;2
1920;3
1921;1
1922;2
1923;3
1924;3
1925;2
1926;1
1927;2
1928;6
1929;4
1930;4
1931;
1932;3
1933;2
1934;3
1935;5
1936;
1937;3
1938;5
1939;3
1940;3
1941;1
1942;4
1943;1
1944;2
1945;3
1946;3
1947;2
1948;1
1949;3
1950;4
1951;6
1952;3
1953;5
1954;2
1955;2
1956;4
1957;3
1958;4
1959;
1960;2
1961;1
1962;8
1963;7
1964;2
1965;5
1966;2
1967;3
1968;4
1969;5
1970;2
1971;5
1972;7
1973;4
1974;4
1975;6
1976;2
1977;1
1978;4
1979;4
1980;4
1981;2
1982;2
1983;4
1984;1
1985;5
1986;1
1987;1
1988;4
1989;3
1990;3
1991;3
1992;5
1993;5
1994;5
1995;5
1996;
1997;2
1998;2
1999;2
2000;
2001;6
2002;3
2003;4
2004;5
2005;5
2006;2
2007;5
2008;5
2009;3
2010;1
2011;3
2012;1
2013;5
2014;1
2015;8
2016;2
2017;4
2018;1
2019;3
2020;4
2021;1
2022;1
2023;3
2024;4
2025;3
2026;3
2027;3
2028;2
2029;2
2030;3
2031;3
2032;4
2033;
2034;4
2035;2
2036;2
2037;5
2038;4
2039;5
2040;3
2041;5
2042;6
2043;5
2044;2
2045;4
2046;1
2047;3
2048;5
2049;2
2050;2
2051;6
2052;1
2053;2
2054;2
2055;2
2056;3
2057;
2058;3
2059;4
2060;3
2061;3
2062;3
2063;4
2064;4
2065;
2066;3
2067;1
2068;4
2069;1
2070;3
2071;3
2072;3
2073;5
2074;1
2075;1
2076;5
2077;4
2078;1
2079;3
2080;1
2081;1
2082;6
2083;3
2084;2
2085;4
2086;3
2087;4
2088;3
2089;3
2090;2
2091;1
2092;7
2093;2
2094;5
2095;4
2096;
2097;4
2098;1
2099;3
2100;4
2101;5
2102;3
2103;5
2104;6
2105;4
2106;5
2107;3
2108;3
2109;5
2110;8
2111;
2112;4
2113;5
2114;2
2115;3
2116;5
2117;1
2118;9
2119;
2120;3
2121;1
2122;2
2123;2
2124;3
2125;5
2126;2
2127;3
2128;1
2129;5
2130;5
2131;1
2132;1
2133;1
2134;4
2135;1
2136;
2137;2
2138;4
2139;5
2140;2
2141;3
2142;1
2143;
2144;2
2145;3
2146;2
2147;2
2148;1
2149;6
2150;7
2151;3
2152;3
2153;1
2154;3
2155;3
2156;4
2157;1
2158;
2159;1
2160;5
2161;2
2162;2
2163;7
2164;3
2165;2
2166;1
2167;1
2168;5
2169;5
2170;1
2171;1
2172;4
2173;1
2174;4
2175;2
2176;3
2177;3
2178;5
2179;6
2180;1
2181;1
2182;2
2183;3
2184;3
2185;4
2186;2
2187;2
2188;3
2189;1
2190;3
2191;1
2192;4
2193;1
2194;5
2195;4
2196;3
2197;5
2198;3
2199;6
2200;
2201;3
2202;4
2203;5
2204;3
2205;3
2206;5
2207;5
2208;2
2209;5
2210;
2211;7
2212;4
2213;5
2214;2
2215;2
2216;6
2217;2
2218;2
2219;1
2220;2
2221;1
2222;2
2223;3
2224;3
2225;7
2226;4
2227;
2228;1
2229;2
2230;3
2231;1
2232;4
2233;5
2234;3
2235;4
2236;1
2237;2
2238;4
2239;4
2240;5
2241;1
2242;
2243;1
2244;3
2245;1
2246;6
2247;2
2248;1
2249;1
2250;1
2251;3
2252;6
2253;4
2254;1
2255;2
2256;3
2257;1
2258;3
2259;
2260;2
2261;3
2262;3
2263;4
2264;2
2265;2
2266;3
2267;4
2268;3
2269;4
2270;1
2271;2
2272;3
2273;
2274;2
2275;2
2276;3
2277;4
2278;8
2279;2
2280;4
2281;4
2282;4
2283;6
2284;3
2285;2
2286;4
2287;2
2288;5
2289;
2290;3
2291;2
2292;4
2293;4
2294;3
2295;5
2296;4
2297;1
2298;3
2299;6
2300;2
2301;2
2302;3
2303;
2304;3
2305;
2306;1
2307;1
2308;2
2309;3
2310;2
2311;3
2312;5
2313;2
2314;2
2315;3
2316;7
2317;4
2318;2
2319;1
2320;
2321;3
2322;5
2323;4
2324;3
2325;2
2326;3
2327;2
2328;5
2329;2
2330;3
2331;2
2332;3
2333;6
2334;2
2335;3
2336;4
2337;
2338;5
2339;1
2340;
2341;3
2342;2
2343;3
2344;3
2345;1
2346;5
2347;4
2348;3
2349;2
2350;3
2351;2
2352;3
2353;2
2354;2
2355;6
2356;6
2357;1
2358;
2359;5
2360;5
2361;1
2362;5
2363;2
2364;3
2365;4
2366;2
2367;5
2368;3
2369;1
2370;
2371;3
2372;1
2373;2
2374;3
2375;3
2376;1
2377;1
2378;3
2379;3
2380;2
2381;3
2382;6
2383;2
2384;1
2385;3
2386;4
2387;
2388;4
2389;1
2390;3
2391;4
2392;4
2393;4
2394;3
2395;1
2396;
2397;1
2398;2
2399;2
2400;2
2401;3
2402;1
2403;4
2404;2
2405;5
2406;4
2407;5
2408;6
2409;
2410;2
2411;1
2412;4
2413;3
2414;1
2415;1
2416;2
2417;2
2418;4
2419;1
2420;2
2421;3
2422;1
2423;2
2424;4
2425;4
2426;1
2427;4
2428;7
2429;2
2430;7
2431;3
2432;2
2433;1
2434;2
2435;3
2436;4
2437;1
2438;3
2439;1
2440;4
2441;3
2442;4
2443;6
2444;4
2445;2
2446;2
2447;5
2448;4
2449;2
2450;1
2451;1
2452;3
2453;3
2454;5
2455;3
2456;3
2457;2
2458;4
2459;3
2460;1
2461;2
2462;1
2463;6
2464;
2465;4
2466;1
2467;
2468;5
2469;
2470;6
2471;7
2472;3
2473;6
2474;1
2475;3
2476;2
2477;2
2478;2
2479;3
2480;3
2481;3
2482;2
2483;2
2484;3
2485;2
2486;5
2487;4
2488;
2489;4
2490;7
2491;2
2492;1
2493;2
2494;3
2495;2
2496;2
2497;1
2498;1
2499;2
